wavelength,species,ep,gf,HIP58067,HIP58073,HIP62596,HIP62596B,HIP89270,HIP89275,HIP99727,HIP99729,iris
5052.167,6.0,7.685,-1.304,9.8,2.2,117.5,45.0,39.4,27.3,35.7,26.5,33.8
5380.3369,6.0,7.685,-1.615,11.3,10.0,28.6,30.1,21.3,19.7,29.5,29.2,18.9
6587.6099,6.0,8.537,-1.021,5.0,1.8,20.4,16.5,16.5,9.1,19.3,18.8,12.8
7111.469,6.0,8.64,-1.074,6.5,5.4,12.8,13.7,9.6,9.0,15.9,13.8,9.6
7113.1792,6.0,8.647,-0.762,14.3,14.9,30.2,31.6,24.2,20.1,34.2,33.4,21.2
7115.17,6.0,8.65,-0.93,4.5,3.1,31.9,31.7,21.7,21.8,41.0,44.5,10.9
7116.96,6.0,8.65,-0.91,11.4,10.1,27.5,26.0,18.9,19.1,27.9,29.1,20.1
7771.9438,8.0,9.146,0.352,52.1,45.4,112.1,113.9,98.1,97.3,88.5,84.7,67.5
7774.1611,8.0,9.146,0.223,50.0,42.0,97.7,95.0,85.5,85.9,79.0,75.6,62.2
7775.3901,8.0,9.146,0.002,35.7,30.5,79.9,77.6,67.1,64.5,61.8,59.3,48.1
4751.8218,11.0,2.104,-2.078,8.8,11.1,7.7,9.2,6.2,3.8,19.3,19.5,13.3
4982.82,11.0,2.1,-1.0,68.3,67.9,65.9,64.3,42.4,46.1,93.0,95.7,76.1
5148.838,11.0,2.102,-2.044,10.9,11.7,5.0,4.5,1.8,1.1,18.0,17.6,12.0
5682.64,11.0,2.1,-0.77,80.8,89.0,78.1,97.7,61.7,62.3,105.6,106.0,86.5
5688.21,11.0,2.1,-0.48,113.3,121.3,116.6,115.3,90.0,90.5,144.4,146.4,123.0
6154.2251,11.0,2.102,-1.547,30.7,35.8,28.7,28.1,16.9,18.2,54.3,56.3,38.2
6160.7471,11.0,2.104,-1.246,48.0,53.7,41.9,37.5,26.2,27.7,72.1,75.0,56.6
4730.04,12.0,4.34,-2.39,67.1,71.6,53.4,50.4,39.1,38.0,88.3,89.4,72.2
5711.0879,12.0,4.345,-1.729,105.8,112.3,93.6,91.7,73.9,75.8,117.7,120.2,105.9
6318.717,12.0,5.108,-1.945,41.2,44.9,31.4,32.7,23.1,22.0,52.2,53.9,44.3
6319.2368,12.0,5.108,-2.324,25.1,26.1,10.2,6.5,14.8,11.8,35.0,37.6,25.9
7657.61,12.0,5.11,-1.28,97.3,100.4,101.8,98.5,80.3,80.8,114.3,115.6,98.3
5557.07,13.0,3.14,-2.21,10.9,10.2,8.0,6.4,3.6,4.4,18.4,19.8,12.1
6696.0181,13.0,3.143,-1.481,35.2,37.9,31.9,28.2,15.9,17.7,55.0,56.9,37.7
6698.667,13.0,3.143,-1.782,18.7,22.6,16.3,17.5,7.5,7.1,32.5,34.2,21.0
7835.309,13.0,4.022,-0.689,36.6,37.1,30.0,27.5,18.2,18.1,55.0,58.2,41.5
7836.134,13.0,4.021,-0.45,48.8,49.0,38.9,38.1,25.4,26.8,69.5,71.8,56.5
5488.983,14.0,5.614,-1.69,14.9,15.6,19.8,9.1,5.6,4.3,32.0,31.8,12.3
5517.54,14.0,5.08,-2.496,7.3,8.3,14.6,14.1,4.0,4.1,23.3,21.6,11.4
5645.6128,14.0,4.93,-2.043,28.4,30.5,36.2,36.1,18.6,22.7,47.1,48.8,34.7
5665.554,14.0,4.92,-1.94,36.0,35.8,40.6,40.6,25.9,21.5,58.2,58.2,41.4
5684.4839,14.0,4.954,-1.553,55.6,57.0,61.9,62.3,41.5,41.1,77.5,78.2,60.8
5690.4248,14.0,4.93,-1.773,45.6,46.8,49.1,49.4,30.4,31.3,63.5,64.7,49.9
5701.105,14.0,4.93,-1.953,33.3,33.1,36.3,35.0,21.0,21.7,52.0,,38.2
5753.64,14.0,5.62,-1.333,37.1,40.8,54.1,43.8,24.4,28.0,60.5,61.5,41.9
5772.145,14.0,5.082,-1.653,50.3,48.7,54.1,56.9,25.6,28.4,70.2,71.2,54.2
5793.0732,14.0,4.93,-1.963,37.2,37.7,45.0,46.1,30.1,29.5,60.5,60.0,43.6
5797.87,14.0,4.95,-1.912,39.0,38.6,45.7,39.1,24.0,23.8,54.6,56.8,43.0
6125.03,14.0,5.61,-1.51,28.1,27.1,35.4,35.7,21.1,21.2,46.4,46.4,32.3
6142.49,14.0,5.62,-1.54,27.0,26.3,32.8,31.6,20.8,20.8,45.7,45.3,32.5
6145.02,14.0,5.61,-1.48,32.9,33.8,39.4,40.4,24.3,35.5,53.3,52.4,38.9
6155.14,14.0,5.62,-0.72,73.3,74.3,84.3,82.7,57.3,57.0,101.5,100.9,80.7
6195.46,14.0,5.87,-1.666,17.0,14.5,16.2,16.0,10.3,9.7,25.9,28.4,17.7
6237.33,14.0,5.61,-1.116,52.9,53.2,65.4,65.1,40.5,40.4,81.6,80.9,61.4
6243.82,14.0,5.62,-1.31,47.9,45.1,56.5,52.8,31.8,30.1,60.5,62.1,46.3
6244.48,14.0,5.61,-1.36,42.5,39.1,49.8,50.1,18.7,29.1,59.9,54.9,46.5
6414.98,14.0,5.87,-1.08,37.8,40.3,49.7,50.9,30.2,31.3,63.9,64.4,48.4
6527.21,14.0,5.87,-1.227,31.8,31.5,42.2,43.0,22.5,21.9,56.3,58.1,37.1
6721.84,14.0,5.863,-1.06,37.4,37.1,47.6,43.6,26.6,25.9,63.0,62.7,44.3
6741.64,14.0,5.984,-1.653,14.9,13.4,15.8,19.0,10.1,10.1,27.1,24.6,16.4
7034.9028,14.0,5.871,-0.783,55.6,55.6,67.5,67.6,45.4,47.7,82.3,79.8,65.3
7226.206,14.0,5.614,-1.413,32.8,31.5,42.9,42.1,22.4,22.3,53.3,56.0,37.2
7405.77,14.0,5.614,-0.72,84.6,83.7,96.8,93.4,70.7,72.3,109.9,109.9,93.0
7415.96,14.0,5.61,-0.85,79.0,82.0,83.0,79.6,70.5,74.0,103.3,105.0,89.2
7423.52,14.0,5.62,-0.65,90.9,88.4,103.3,103.2,77.9,79.8,116.5,117.9,99.7
7680.27,14.0,5.863,-0.59,78.1,76.3,86.5,85.2,59.9,62.2,99.2,99.5,82.1
7760.64,14.0,6.2,-1.37,11.2,16.1,7.6,1.9,2.7,3.7,22.8,26.0,15.5
7800.0,14.0,6.18,-0.71,49.7,45.6,62.5,62.4,35.0,36.8,77.3,73.1,57.2
4694.1128,16.0,6.525,-1.673,9.2,7.1,6.5,5.5,9.0,5.1,17.2,17.4,10.5
4695.4429,16.0,6.525,-1.829,4.1,1.5,4.7,5.7,2.8,3.9,11.8,11.5,7.7
6046.0,16.0,7.868,-0.1,5.0,4.5,1.1,-1.6,2.3,3.8,21.9,25.7,6.9
6052.656,16.0,7.87,-0.4,2.0,-2.8,7.2,3.3,5.6,3.8,18.1,20.9,10.3
6743.54,16.0,7.866,-0.6,1.7,1.3,7.1,2.9,2.1,2.7,2.7,3.4,8.9
6757.1709,16.0,7.87,-0.353,8.9,4.6,28.0,29.3,11.8,12.5,19.7,19.8,12.9
7686.1602,16.0,7.868,-1.013,2.3,2.0,6.1,7.4,1.3,1.4,2.9,7.0,2.7
7698.9741,19.0,0.0,-0.177,162.5,170.0,148.1,148.6,129.2,132.1,170.5,172.0,160.7
4512.2681,20.0,2.526,-1.901,22.5,25.3,19.7,17.9,10.2,9.9,30.8,31.7,23.2
5260.3872,20.0,2.521,-1.719,32.2,37.5,27.1,26.0,17.0,15.9,41.3,43.1,31.9
5261.71,20.0,2.52,-0.677,99.0,104.8,97.3,91.4,72.3,72.9,114.9,115.3,100.2
5349.47,20.0,2.71,-0.581,94.9,102.1,91.1,88.7,71.8,73.1,104.6,106.9,94.1
5512.98,20.0,2.93,-0.559,88.5,93.8,81.8,82.4,57.7,58.4,93.3,94.6,87.5
5581.97,20.0,2.52,-0.63,97.4,103.2,92.4,92.5,71.4,71.9,110.4,112.6,96.9
5590.12,20.0,2.52,-0.65,94.1,97.8,90.4,87.6,70.6,70.9,102.7,103.5,92.1
5867.562,20.0,2.933,-1.57,24.3,26.5,19.4,19.2,9.9,11.8,33.6,32.8,24.6
6156.02,20.0,2.52,-2.497,8.5,8.2,,,,2.9,13.4,14.2,9.1
6161.2969,20.0,2.523,-1.266,61.5,68.0,52.6,50.0,33.5,34.8,74.1,77.0,61.7
6163.755,20.0,2.521,-1.286,63.0,67.4,62.2,60.4,38.3,36.9,75.8,77.8,64.1
6166.439,20.0,2.521,-1.142,71.6,76.0,64.2,66.2,42.5,43.5,81.8,83.8,70.7
6169.042,20.0,2.523,-0.797,94.8,101.3,87.1,87.3,62.8,64.2,104.1,100.9,91.8
6169.55,20.0,2.52,-0.58,112.6,118.1,106.7,105.7,81.2,81.5,117.0,114.3,107.3
6449.82,20.0,2.52,-0.733,96.5,109.2,97.9,100.4,79.0,78.1,109.9,111.0,100.3
6455.5981,20.0,2.523,-1.34,58.0,62.2,50.4,48.5,32.0,31.8,69.4,72.1,55.5
6471.6621,20.0,2.526,-0.686,93.9,99.1,88.6,87.6,68.3,69.1,106.7,108.3,92.5
6499.6499,20.0,2.523,-0.818,87.0,91.3,79.8,79.1,62.7,60.8,97.9,99.8,86.0
6572.8,20.0,0.0,-4.28,37.0,45.1,24.4,23.4,9.9,10.3,52.6,66.2,32.8
4743.8208,21.0,1.448,0.422,8.4,11.4,3.6,3.0,,,12.8,17.9,8.4
5081.561,21.0,1.448,0.469,7.9,10.1,4.2,2.5,,,13.7,15.4,9.2
5520.5,21.0,1.87,0.562,5.7,8.5,4.0,6.1,,,12.5,13.7,7.2
5671.8281,21.0,1.448,0.495,14.5,17.7,11.4,17.4,,,23.8,27.1,14.6
5686.856,21.0,1.439,0.376,8.3,10.3,,,,,11.2,12.4,7.4
5318.374,21.1,1.357,-2.015,10.4,11.6,14.4,16.7,11.8,16.2,23.2,24.6,12.2
5526.82,21.1,1.77,0.14,68.8,65.8,84.5,83.5,80.9,78.4,94.2,96.8,76.2
5657.88,21.1,1.51,-0.326,60.7,57.8,72.5,69.8,66.8,65.3,86.8,89.6,68.1
5667.14,21.1,1.5,-1.025,28.6,29.8,37.4,39.6,34.1,26.5,50.7,51.3,30.8
5669.055,21.1,1.5,-1.2,29.0,26.3,42.1,39.7,35.4,37.9,55.1,56.4,34.6
5684.2139,21.1,1.507,-1.074,31.9,33.1,38.6,40.9,35.0,34.3,60.7,58.5,39.1
6245.6411,21.1,1.507,-1.036,27.6,27.0,37.2,34.9,34.5,33.5,51.3,52.7,34.8
6320.843,21.1,1.5,-1.923,6.9,6.7,6.7,7.0,11.8,11.7,14.4,16.6,8.6
6604.5781,21.1,1.357,-1.309,31.5,31.9,40.2,40.4,32.4,32.8,53.7,56.3,37.2
4512.733,22.0,0.84,-0.42,68.4,75.2,55.1,54.9,42.3,43.5,78.4,82.5,66.9
4518.023,22.0,0.83,-0.27,75.8,81.9,59.4,59.4,48.1,48.1,83.8,87.0,73.4
4555.485,22.0,0.85,-0.43,65.8,72.2,50.5,52.7,40.1,41.1,75.9,78.2,64.6
4562.64,22.0,0.02,-2.6,17.6,17.7,4.7,4.9,3.1,1.7,25.0,21.7,10.2
4617.28,22.0,1.75,0.45,64.4,70.0,53.9,52.4,41.2,41.1,76.7,77.9,64.2
4623.1,22.0,1.74,0.17,58.2,64.7,47.8,44.5,29.6,29.5,75.9,80.4,59.1
4645.19,22.0,1.73,-0.666,25.5,29.6,15.0,16.3,9.2,9.5,30.7,35.3,22.7
4656.47,22.0,0.0,-1.308,71.8,77.3,59.3,58.5,43.4,43.5,84.9,87.9,69.9
4675.11,22.0,1.07,-0.939,38.5,45.5,25.0,23.6,13.4,14.4,52.4,56.1,38.1
4722.61,22.0,1.05,-1.433,19.2,26.0,10.3,9.4,5.6,5.4,28.5,30.5,18.8
4758.118,22.0,2.249,0.481,45.6,49.5,31.2,31.2,23.3,21.0,54.1,56.8,43.6
4759.269,22.0,2.256,0.57,47.9,53.0,37.3,36.5,25.6,25.6,57.2,58.5,47.4
4778.258,22.0,2.236,-0.22,17.9,20.8,4.7,5.7,7.4,4.0,23.6,27.4,16.2
4820.41,22.0,1.5,-0.39,48.0,54.0,31.7,31.7,22.0,21.3,57.4,62.1,42.5
4840.88,22.0,0.9,-0.45,67.9,73.8,54.8,52.3,40.5,38.4,78.1,81.4,66.7
4858.14,22.0,4.102,-0.14,3.8,13.5,,,3.0,2.0,25.5,23.3,11.8
4874.88,22.0,3.32,-0.39,25.2,27.4,18.3,19.7,10.9,10.3,39.5,42.1,26.2
4913.616,22.0,1.87,0.22,54.1,58.2,37.6,37.3,26.7,26.1,62.4,64.7,51.5
4964.715,22.0,1.969,-0.82,8.4,11.5,0.3,0.2,,,11.9,15.0,7.9
4997.1,22.0,0.0,-2.174,33.8,41.4,16.0,12.8,10.0,8.9,38.8,47.4,31.9
4999.5,22.0,0.83,0.27,110.2,119.6,96.8,95.5,82.1,83.6,117.3,122.2,105.0
5016.162,22.0,0.85,-0.52,68.4,75.7,51.7,51.6,37.4,39.7,81.4,86.0,66.3
5022.866,22.0,0.826,-0.378,74.2,81.2,61.4,60.4,46.2,48.1,84.2,89.8,73.1
5024.85,22.0,0.818,-0.56,74.5,80.9,58.0,58.4,40.0,41.9,85.7,88.7,72.3
5039.96,22.0,0.02,-1.199,78.9,84.7,65.8,64.3,52.4,51.6,94.3,99.1,77.7
5064.06,22.0,2.69,-0.471,6.3,6.5,3.5,3.5,2.1,1.6,9.8,11.1,5.7
5071.49,22.0,1.46,-0.797,30.5,36.3,20.0,21.3,10.1,10.1,42.0,44.6,30.2
5087.06,22.0,1.43,-0.78,32.8,35.7,17.3,14.1,10.1,8.2,42.3,43.0,27.9
5113.439,22.0,1.443,-0.727,29.2,35.5,16.8,16.3,10.6,12.1,36.1,39.8,26.4
5145.459,22.0,1.46,-0.518,37.6,42.8,19.8,17.5,11.9,11.8,45.9,49.1,35.9
5147.477,22.0,0.0,-1.956,41.9,50.0,20.2,21.9,14.5,15.4,49.2,53.0,37.7
5152.184,22.0,0.021,-1.968,42.2,48.1,20.4,17.4,12.0,11.7,48.8,52.6,37.3
5186.33,22.0,2.117,-0.77,7.4,9.9,,,2.0,1.0,9.1,10.2,6.5
5192.97,22.0,0.02,-0.99,84.0,93.1,70.1,69.8,54.7,55.2,95.8,99.7,81.8
5210.38,22.0,0.05,-0.85,96.2,103.6,75.3,74.4,62.7,62.0,104.5,110.1,89.2
5219.699,22.0,0.021,-2.236,32.3,38.6,13.5,13.3,8.2,10.0,40.3,45.0,28.8
5223.62,22.0,2.092,-0.49,2.3,5.9,7.8,8.4,7.3,4.8,23.7,26.2,15.6
5224.304,22.0,2.134,0.13,46.1,46.3,7.2,5.2,19.8,24.9,49.6,51.5,41.1
5247.288,22.0,2.103,-0.64,10.8,13.8,4.4,3.6,3.8,3.3,13.5,15.4,8.9
5252.098,22.0,0.048,-2.392,24.1,29.8,2.1,2.0,9.2,-2.3,29.9,,20.3
4874.7929,28.0,3.543,-1.45,25.2,27.4,18.3,19.7,10.9,10.3,39.5,42.1,26.2
