wavelength,species,ep,gf,iris,HIP58067,HIP58073,HIP62596,HIP62596B,HIP89270,HIP89275,HIP99727,HIP99729
4445.471,26,0.087,-5.441,42,40.1,46.4,26.6,26.6,11.3,12.6,54.5,58.8
4602.001,26,1.608,-3.154,72,73.8,76.2,66.7,63.1,51.1,53.4,84.5,
4690.14,26,3.69,-1.61,58.1,56.9,59.8,56.2,57,36.3,36.1,68.1,69.7
4788.76,26,3.24,-1.73,66.3,66.1,67.9,61.6,60.7,46.9,44.5,78.4,79.8
4799.41,26,3.64,-2.13,35.3,33.4,36.3,28.3,28.7,16.3,15.8,47,
4808.15,26,3.25,-2.69,26.7,27.8,30.3,18.6,18.9,8.1,9,37.7,38.3
4950.1,26,3.42,-1.56,71.6,72.2,77.5,68.3,69.7,48.7,49,85,87
4994.129,26,0.915,-3.08,103.3,105.4,112.7,91,88.3,81.5,81.7,115.1,118.3
5141.74,26,2.42,-2.23,89.2,85.3,91.4,77.9,76.9,65.3,62,,
5198.71,26,2.22,-2.14,98.5,102,109.4,88.7,88.5,74.5,73.7,109.8,114
5225.525,26,0.11,-4.789,70.4,73.2,77.8,51.2,52,41.4,40.6,81.4,85.6
5242.49,26,3.63,-0.99,85.7,84.5,86.4,80.4,80.8,65.5,64.6,96.2,98.2
5247.05,26,0.087,-4.961,65,64.4,69,47,45.2,,,,
5295.31,26,4.42,-1.59,29.8,27.7,29,25,24.5,12.3,13,39.8,40.5
5322.04,26,2.28,-2.89,60.6,60.5,61.7,53.3,53.9,35.8,36.1,71.4,76.3
5373.71,26,4.47,-0.74,63.3,62.1,65.4,60.1,61.9,41.3,41,73.8,75.3
5379.57,26,3.69,-1.51,62.3,59.6,63.5,55,55.3,37,36.6,72.5,76.1
5386.33,26,4.15,-1.67,32.6,30.1,33,27.4,28.6,14.1,14.9,44.1,44.5
5441.34,26,4.31,-1.63,31.9,29.1,32.2,26.5,27.3,13.7,13,43,44.3
5466.396,26,4.371,-0.565,76.6,78.9,82.1,75.7,76.2,57.8,56.4,86.4,87
5466.987,26,3.573,-2.23,34.5,32.8,36.6,29.7,28,17.4,16.7,47.8,49.7
5491.832,26,4.186,-2.188,12.8,12.1,14.3,9.7,9.7,5.1,5.2,20.4,22.2
5554.89,26,4.55,-0.36,97,92.9,97.7,91.2,90.8,62.2,62.4,112.4,113.4
5560.21,26,4.43,-1.09,52.2,50.9,54.5,52,49.8,23.6,23.1,64,68
5618.63,26,4.21,-1.27,50.5,49.7,49.8,47.1,45.9,28.4,29.4,62.5,63.4
5638.26,26,4.22,-0.77,77.9,76.8,80.1,71,70.5,51.4,52.4,88.1,90.1
5651.469,26,4.473,-1.75,18.6,16.8,19.5,16.8,17.1,8.9,8.2,26.7,29.4
5679.023,26,4.652,-0.75,59.6,56.8,59.8,55.9,55.9,34.3,34.3,70.5,70.6
5701.544,26,2.559,-2.163,84.5,82.3,86.8,69.2,67.5,55.4,53.4,94.4,96.4
5705.464,26,4.301,-1.355,38.9,36.2,39.2,31.7,31.1,17.2,17.9,49.4,50.7
5731.76,26,4.26,-1.2,57.9,54.7,58.7,53,50.5,34.2,32.4,69.4,71.3
5775.08,26,4.22,-1.3,59.3,58.6,63,55.5,58.4,37.3,32.5,68.9,71.9
5778.453,26,2.588,-3.44,22.8,23.5,26.5,14.6,15,7.8,7.5,31.4,35.3
5784.658,26,3.396,-2.532,24.2,24.6,25.6,18.8,21,,,33.1,34.1
5793.914,26,4.22,-1.619,33.5,30.7,32.5,29.7,30.1,16.2,15.1,44.9,46.4
5806.73,26,4.61,-0.95,54.8,53.8,54.9,50,50.6,29.7,30.1,68.1,68.3
5852.22,26,4.55,-1.23,41.3,37.2,39.7,37.4,37.4,20.3,19.8,52.3,54.7
5855.076,26,4.608,-1.478,23.1,21.5,23,19.6,22.1,8.5,10.1,32.3,33.4
6027.05,26,4.076,-1.09,66.3,62.4,66.1,62.7,63.8,40.3,42.4,77.6,78.9
6056,26,4.73,-0.4,71.7,73.1,72.6,78.5,78.8,47.3,51.1,84.3,85.1
6065.482,26,2.609,-1.53,117.3,120.5,128.5,105.6,105.6,88.8,88.5,131.2,134.6
6079.01,26,4.65,-1.02,45.6,43.6,44.6,38,38.3,21.8,22.1,55.6,57.4
6082.71,26,2.22,-3.57,35.7,31.2,35.6,20.2,21.2,11.5,11.4,47.3,50.1
6093.644,26,4.607,-1.3,31.4,28.6,30.5,28.1,27.3,12.9,13.9,42.4,43.2
6096.665,26,3.984,-1.81,38.2,35.9,39.7,30.7,31.2,15.7,17,50.4,51.7
6151.618,26,2.176,-3.282,51.5,50.1,54.1,39.3,38,24.7,22,62.3,65.6
6165.36,26,4.143,-1.46,45.1,43.2,44.9,41.1,43.1,21.5,21.9,57.3,58.1
6173.335,26,2.223,-2.88,69.1,69.2,73.2,60.1,59.9,38.4,39.4,79.5,84.3
6187.99,26,3.94,-1.62,48.4,46.2,47.9,40.7,39.3,22.7,24,61.1,64.5
6200.313,26,2.609,-2.416,71.7,72.8,73.8,64.1,63.2,43.7,45.2,85,87.8
6213.43,26,2.223,-2.52,83.1,82.5,87.2,72.6,71.1,56.7,55.8,94.4,97.4
6219.28,26,2.2,-2.43,87.3,90.5,92.4,85.5,81.2,,,103.7,107.1
6226.736,26,3.883,-2.1,28.9,27.4,29.9,22.5,22.5,10.1,10.4,39.1,42
6232.64,26,3.65,-1.22,83.9,84.6,89.3,73.8,75.7,51.9,53.1,95.1,97.4
6240.646,26,2.223,-3.287,47.2,,,28.3,27.8,17.1,18.3,57.7,61
6265.134,26,2.176,-2.547,85.9,85.8,90.8,74.5,73.7,61.7,60.6,98.1,100.9
6271.279,26,3.332,-2.703,23.5,22.6,25.2,17.3,19.3,8.5,9.2,33.5,36.4
6322.69,26,2.59,-2.43,74.9,75.8,78.9,65.2,67,45.4,48.1,87.9,91.9
6380.74,26,4.19,-1.32,52.4,51.6,51.8,45.9,49.2,30.3,28.8,65.5,67
6392.539,26,2.279,-4.03,16.9,16.9,20.8,10.1,9.1,4.8,5.7,26.3,28.4
6430.846,26,2.176,-2.006,112.5,114.5,123.3,102.6,103.1,85.7,84.8,126.4,129.5
6498.939,26,0.958,-4.695,45.5,47.1,53,28.4,27.6,19,19.2,59.2,63.3
6593.871,26,2.433,-2.394,84,83,88.5,75.8,77.1,55.8,55.6,98.2,103.4
6597.56,26,4.8,-0.97,43.8,42.5,42.8,40,41.3,23.8,23.7,55.1,57.5
6625.022,26,1.011,-5.336,15.3,14.3,18.6,7.9,7.8,,,24.2,27.7
6703.567,26,2.759,-3.023,37,36.5,41.2,26.9,28.8,16.1,13.8,49.3,51.3
6705.102,26,4.607,-0.98,45.4,43.3,46.8,42.4,41.3,22.1,22.4,57.8,59.5
6710.319,26,1.485,-4.88,14.9,16.2,19.7,8.3,8.6,3.6,3.5,23.4,27
6713.745,26,4.795,-1.4,21.9,19.7,21.2,18.3,17.5,7.5,8.7,30.5,30.9
6725.357,26,4.103,-2.19,18,18,19.8,15.1,15,5.9,7,26.2,27.2
6726.667,26,4.607,-1.03,47.8,,,42.7,46.1,21.9,23,56.3,58.4
6733.151,26,4.638,-1.47,27,23.6,25,20.8,22.1,11.2,13.3,36.9,38.8
6739.522,26,1.557,-4.794,11.9,13,15.5,5.8,6.3,,,17.6,20.5
6750.152,26,2.424,-2.621,74.1,74.8,78.6,64.1,65.5,48.1,46.7,88.3,90.7
6793.259,26,4.076,-2.326,11.5,12.1,13.8,9.4,10.4,,,17.3,18.9
6806.845,26,2.727,-3.11,34.8,,,27.7,29.1,12.7,13.1,48.7,49.3
6810.263,26,4.607,-0.986,51,48.5,51,46.5,49.4,22.1,23.5,63.4,62.7
6837.006,26,4.593,-1.687,16.9,14.9,16.6,14.8,15.7,8.2,7.1,23.9,25.3
6839.83,26,2.559,-3.35,30.1,31.2,33.3,18.8,17.7,9.4,9.9,41.9,46.3
6843.66,26,4.55,-0.83,60.6,57.8,61.1,53.5,53.7,33.9,35.5,73.1,74.2
6858.15,26,4.61,-0.94,50.5,49.7,49.4,48.6,50.6,24.3,27.2,61.7,62.8
7583.79,26,3.02,-1.88,84,82.8,86.6,73.1,71.9,52.6,52.1,96.2,98.5
7723.21,26,2.28,-3.62,38.4,38.3,44.3,28.8,27.6,,,48.6,52.3
4491.4,26.1,2.856,-2.66,78.4,,,80.8,82.6,,,90.5,90.1
4508.29,26.1,2.856,-2.52,81.7,74.3,73.4,97,97.5,90.8,90.6,91.5,91.9
4576.333,26.1,2.844,-2.95,65.5,58.4,54.8,80.4,80.9,67.3,66.6,77.4,79.7
4620.513,26.1,2.828,-3.21,54.6,44.5,43.3,64.2,63.7,55.2,52.5,68.3,70.7
4993.34,26.1,2.81,-3.73,38.3,32.3,31.3,40.1,39.8,32.7,33.2,51,52.1
5197.577,26.1,3.231,-2.22,77.4,68.9,66.1,83.7,83.7,82.1,78.6,89.8,90.4
5234.624,26.1,3.221,-2.18,82.9,73,71.8,97.6,97.1,89,87,96.4,97.5
5264.804,26.1,3.23,-3.13,45.9,37.7,33.5,51,49.4,44.8,44,56.9,57.4
5325.55,26.1,3.22,-3.25,41,34.9,30.3,50.6,50.6,41.4,40,51,52
5414.072,26.1,3.221,-3.58,29.6,23.8,22.1,31.2,29.6,29.1,29.3,38.7,38.5
5425.257,26.1,3.2,-3.22,41.9,35.1,32.9,52.3,53.5,42.8,42,54.9,56.5
6084.09,26.1,3.2,-3.83,21.3,15.7,14.8,29.7,29.4,18.7,19.6,30.7,31.6
6149.24,26.1,3.89,-2.75,35.3,28.4,25,49,49.6,39.3,37.8,47.8,46.5
6247.55,26.1,3.89,-2.38,52.3,43.4,38.5,73.6,70,61.3,57,65.6,67.1
6369.462,26.1,2.891,-4.11,19.4,15,12.8,27.7,26.5,21.2,18.3,30.1,31.6
6416.92,26.1,3.89,-2.75,40.1,33.3,31.9,52.6,52.8,37.8,38.2,53,53.8
6432.676,26.1,2.891,-3.57,42.6,33.6,30.3,54.2,53.6,42,41.6,55.8,57.7
6456.383,26.1,3.9036,-2.05,61.4,53,49.9,74.7,73.6,64.8,62.6,72.7,74.8
7515.831,26.1,3.903,-3.39,14.2,10,8.3,23.4,22.5,15.8,14.2,20.8,21.1
